"Airport Name","City","Country","three-digit code","four_digit","l1","l2"
"Orange County Airport","Montgomery","United States","MGJ","KMGJ",41.50999832,-74.26460266
"Mönchengladbach Airport","Moenchengladbach","Germany","MGL","EDLN",51.23027802,6.504444122
"Montgomery Regional (Dannelly Field) Airport","MONTGOMERY","United States","MGM","KMGM",32.30059814,-86.39399719
"Baracoa Airport","Magangue","Colombia","MGN","SKMG",9.28474,-74.8461
"Aden Adde International Airport","Mogadishu","Somalia","MGQ","HCMM",2.01444006,45.30469894
"Mangaia Island Airport","Mangaia Island","Cook Islands","MGS","NCMG",-21.89598656,-157.906662
"Milingimbi Airport","Milingimbi","Australia","MGT","YMGB",-12.09440041,134.8939972
"Morgantown Municipal Walter L. Bill Hart Field","Morgantown","United States","MGW","KMGW",39.64289856,-79.91629791
"Dayton-Wright Brothers Airport","Dayton","United States","MGY","KMGY",39.5890007,-84.22489929
"Myeik Airport","Myeik","Burma","MGZ","VYME",12.43980026,98.62149811
"Mahdia Airport","Mahdia","Guyana","MHA","SYMD",5.277490139,-59.15110016
"Mocopulli Airport","Castro","Chile","MHC","SCPQ",-42.340388,-73.715693
"Mashhad International Airport","Mashhad","Iran","MHD","OIMM",36.23519897,59.64099884
"Mannheim-City Airport","Mannheim","Germany","MHG","EDFM",49.47305679,8.514166832
"Marsh Harbour International Airport","Marsh Harbor","Bahamas","MHH","MYAM",26.51140022,-77.08350372
"Manhattan Regional Airport","Manhattan","United States","MHK","KMHK",39.14099884,-96.67079926
"Minchumina Airport","Lake Minchumina","United States","MHM","PAMH",63.88600159,-152.302002
"Minsk 1 Airport","Minsk","Belarus","MHP","UMMM",53.86449814,27.53969955
"Mariehamn Airport","Mariehamn","Finland","MHQ","EFMA",60.12220001,19.89819908
"Sacramento Mather Airport","Sacramento","United States","MHR","KMHR",38.55390167,-121.2979965
"Manchester Airport","Manchester NH","United States","MHT","KMHT",42.93259811,-71.43569946
"Mount Hotham Airport","Mount Hotham","Australia","MHU","YHOT",-37.04750061,147.3339996
"Mojave Airport","Mojave","United States","MHV","KMHV",35.05939865,-118.1520004
"Manihiki Island Airport","Manihiki Island","Cook Islands","MHX","NCMH",-10.3767004,-161.0019989
"RAF Mildenhall","Mildenhall","United Kingdom","MHZ","EGUN",52.36190033,0.4864059985
"Miami International Airport","Miami","United States","MIA","KMIA",25.79319954,-80.29060364
"Minot Air Force Base","Minot","United States","MIB","KMIB",48.41559982,-101.3580017
"Crystal Airport","Crystal","United States","MIC","KMIC",45.06200027,-93.35389709
"Licenciado Manuel Crescencio Rejon Int Airport","Merida","Mexico","MID","MMMD",20.93700027,-89.65769959
"Delaware County Johnson Field","Muncie","United States","MIE","KMIE",40.24229813,-85.39589691
"Mianyang Airport","Mianyang","China","MIG","ZUMY",31.42810059,104.7409973
"Frank Miloye Milenkowichi–Marília State Airport","Marília","Brazil","MII","SBML",-22.19689941,-49.92639923
"Mili Island Airport","Mili Island","Marshall Islands","MIJ","MLIP",6.083330154,171.7330017
"Mikkeli Airport","Mikkeli","Finland","MIK","EFMI",61.6866,27.201799
"Merimbula Airport","Merimbula","Australia","MIM","YMER",-36.90859985,149.901001
"Monastir Habib Bourguiba International Airport","Monastir","Tunisia","MIR","DTMB",35.7580986,10.75469971
"Misima Island Airport","Misima Island","Papua New Guinea","MIS","AYMS",-10.6892004,152.8379974
"Maiduguri International Airport","Maiduguri","Nigeria","MIU","DNMA",11.85529995,13.08090019
"Millville Municipal Airport","Millville","United States","MIV","KMIV",39.36780167,-75.07219696
"Manja Airport","Manja","Madagascar","MJA","FMSJ",-21.42610525,44.31650877
"Man Airport","Man","Cote d'Ivoire","MJC","DIMN",7.272069931,-7.587359905
"Moenjodaro Airport","Moenjodaro","Pakistan","MJD","OPMJ",27.33519936,68.14309692
"Mosjøen Airport (Kjærstad)","Mosjoen","Norway","MJF","ENMS",65.78399658,13.21490002
"Mitiga Airport","Tripoli","Libya","MJI","HLLM",32.89410019,13.27600002
"Shark Bay Airport","Shark Bay","Australia","MJK","YSHK",-25.89389992,113.5770035
"Mouilla Ville Airport","Mouila","Gabon","MJL","FOGM",-1.84513998,11.05669975
"Mbuji Mayi Airport","Mbuji-mayi","Congo (Kinshasa)","MJM","FZWA",-6.121240139,23.56900024
"Amborovy Airport","Mahajanga","Madagascar","MJN","FMNM",-15.66684174,46.35123253
"Mytilene International Airport","Mytilini","Greece","MJT","LGMT",39.05670166,26.59830093
"San Javier Airport","Murcia","Spain","MJV","LELC",37.77500153,-0.8123890162
"Mirny Airport","Mirnyj","Russia","MJZ","UERR",62.53469849,114.0390015
"Charles B. Wheeler Downtown Airport","Kansas City","United States","MKC","KMKC",39.12319946,-94.59279633
"General Mitchell International Airport","Milwaukee","United States","MKE","KMKE",42.94720078,-87.89659882
"Muskegon County Airport","Muskegon","United States","MKG","KMKG",43.16949844,-86.23819733
"Molokai Airport","Molokai","United States","MKK","PHMK",21.1529007,-157.095993
"Mc Kellar Sipes Regional Airport","Jackson","United States","MKL","KMKL",35.59989929,-88.91560364
"Mukah Airport","Mukah","Malaysia","MKM","WBGK",2.906389952,112.0800018
"Davis Field","Muskogee","United States","MKO","KMKO",35.65650177,-95.36669922
"Makemo Airport","Makemo","French Polynesia","MKP","NTGM",-16.58390045,-143.6580048
"Mopah Airport","Merauke","Indonesia","MKQ","WAKK",-8.520290375,140.4179993
"Meekatharra Airport","Meekatharra","Australia","MKR","YMEK",-26.61170006,118.5479965
"Mekane Selam Airport","Mekane Selam","Ethiopia","MKS","HAMA",10.7254,38.7415
"Mankato Regional Airport","Mankato","United States","MKT","KMKT",44.22159958,-93.91870117
"Makokou Airport","Makokou","Gabon","MKU","FOOK",0.5792109966,12.89089966
"Rendani Airport","Manokwari","Indonesia","MKW","WASR",-0.8918330073,134.048996
"Mackay Airport","Mackay","Australia","MKY","YBMK",-21.17169952,149.1799927
"Malacca Airport","Malacca","Malaysia","MKZ","WMKM",2.263360024,102.2519989
"Malta International Airport","Malta","Malta","MLA","LMML",35.857498,14.4775
"Melbourne International Airport","Melbourne","United States","MLB","KMLB",28.10280037,-80.64530182
"Mc Alester Regional Airport","Mcalester","United States","MLC","KMLC",34.88240051,-95.78350067
"Malad City Airport","Malad City","United States","MLD","KMLD",42.16659927,-112.2969971
"Malé International Airport","Male","Maldives","MLE","VRMM",4.191830158,73.52909851
"Abdul Rachman Saleh Airport","Malang","Indonesia","MLG","WARA",-7.926559925,112.7149963
"Quad City International Airport","Moline","United States","MLI","KMLI",41.44850159,-90.50749969
"Baldwin County Airport","Milledgeville","United States","MLJ","KMLJ",33.15420151,-83.24069977
"Marshall Don Hunter Sr Airport","Marshall","United States","MLL","PADM",61.86429977,-162.026001
"General Francisco J. Mujica International Airport","Morelia","Mexico","MLM","MMMM",19.84989929,-101.0250015
"Melilla Airport","Melilla","Spain","MLN","GEML",35.27980042,-2.956259966
"Milos Airport","Milos","Greece","MLO","LGML",36.69689941,24.4769001
"Frank Wiley Field","Miles City","United States","MLS","KMLS",46.4280014,-105.8860016
"Millinocket Municipal Airport","Millinocket","United States","MLT","KMLT",45.64780045,-68.68560028
"Monroe Regional Airport","Monroe","United States","MLU","KMLU",32.51089859,-92.03769684
"Spriggs Payne Airport","Monrovia","Liberia","MLW","GLMR",6.289060116,-10.75870037
"Malatya Tulga Airport","Malatya","Turkey","MLX","LTAO",38.353699,38.253899
"Manley Hot Springs Airport","Manley Hot Springs","United States","MLY","PAML",64.99759674,-150.6439972
"Cerro Largo International Airport","Melo","Uruguay","MLZ","SUMO",-32.33789825,-54.21670151
"Memanbetsu Airport","Memanbetsu","Japan","MMB","RJCM",43.88059998,144.1640015
"Minami-Daito Airport","Minami Daito","Japan","MMD","ROMD",25.8465004,131.2630005
"Durham Tees Valley Airport","Teesside","United Kingdom","MME","EGNV",54.50920105,-1.429409981
"Mount Magnet Airport","Mount Magnet","Australia","MMG","YMOG",-28.11610031,117.8420029
"Mammoth Yosemite Airport","Mammoth Lakes","United States","MMH","KMMH",37.62409973,-118.8379974
"McMinn County Airport","Athens","United States","MMI","KMMI",35.39730072,-84.56259918
"Matsumoto Airport","Matsumoto","Japan","MMJ","RJAF",36.16680145,137.9230042
"Murmansk Airport","Murmansk","Russia","MMK","ULMM",68.78170013,32.75080109
"Maio Airport","Maio","Cape Verde","MMO","GVMA",15.1559,-23.21369934
"Mc Entire Joint National Guard Base","Eastover","United States","MMT","KMMT",33.92079926,-80.80130005
"Morristown Municipal Airport","Morristown","United States","MMU","KMMU",40.79940033,-74.41490173
"Mc Minnville Municipal Airport","Mackminnville","United States","MMV","KMMV",45.19440079,-123.1360016
"Malmö Sturup Airport","Malmoe","Sweden","MMX","ESMS",55.53630536,13.37619781
"Miyako Airport","Miyako","Japan","MMY","ROMY",24.78280067,125.2949982
"Maimana Airport","Maimama","Afghanistan","MMZ","OAMN",35.93080139,64.7609024
"Melangguane Airport","Melonguane","Indonesia","MNA","WAMN",4.006939888,126.6729965
"Muanda Airport","Muanda","Congo (Kinshasa)","MNB","FZAG",-5.930860043,12.35179996
"Nacala Airport","Nacala","Mozambique","MNC","FQNC",-14.48820019,40.71220016
"Mana Island Airport","Mana Island","Fiji","MNF","NFMA",-17.67309952,177.0980072
"Maningrida Airport","Maningrida","Australia","MNG","YMGD",-12.05609989,134.2339935
"John A. Osborne Airport","Geralds","Montserrat","MNI","TRPG",16.79140091,-62.19329834
"Mananjary Airport","Mananjary","Madagascar","MNJ","FMSM",-21.20179939,48.35829926
"Maiana Airport","Maiana","Kiribati","MNK","NGMA",1.003610015,173.0310059
"Ninoy Aquino International Airport","Manila","Philippines","MNL","RPLL",14.5086,121.019997
"Menominee Marinette Twin County Airport","Macon","United States","MNM","KMNM",45.12670135,-87.63839722
"Mawlamyine Airport","Mawlamyine","Burma","MNU","VYMM",16.44470024,97.66069794
"Manicoré Airport","Manicore","Brazil","MNX","SBMY",-5.81137991,-61.27830124
"Mono Airport","Stirling Island","Solomon Islands","MNY","AGGO",-7.416940212,155.5650024
"Manassas Regional Airport/Harry P. Davis Field","Manassas","United States","MNZ","KHEF",38.72140121,-77.51540375
"Orestes Acosta Airport","Moa","Cuba","MOA","MUMO",[phone],-[phone]
"Mobile Regional Airport","Mobile","United States","MOB","KMOB",[phone],-[phone]
"Mário Ribeiro Airport","Montes Claros","Brazil","MOC","SBMK",-16.70689964,-43.81890106
"Modesto City Co-Harry Sham Field","Modesto","United States","MOD","KMOD",37.62580109,-120.9540024
"Maumere(Wai Oti) Airport","Maumere","Indonesia","MOF","WATC",-8.640649796,122.2369995
"Mong Hsat Airport","Mong Hsat","Burma","MOG","VYMS",20.51679993,99.25679779
"Mitiaro Island Airport","Mitiaro Island","Cook Islands","MOI","NCMR",-19.84250069,-157.7030029
"Molde Airport","Molde","Norway","MOL","ENML",62.74470139,7.262499809
"Mount Cook Airport","Mount Cook","New Zealand","MON","NZMC",-43.76499939,170.1329956
"Moomba Airport","Moomba","Australia","MOO","YOOM",-28.09939957,140.1970062
"Morondava Airport","Morondava","Madagascar","MOQ","FMMV",-20.28470039,44.31760025
"Minot International Airport","Minot","United States","MOT","KMOT",48.25939941,-101.2799988
"Mountain Village Airport","Mountain Village","United States","MOU","PAMO",62.09540176,-163.6820068
"Moranbah Airport","Moranbah","Australia","MOV","YMRB",-22.05780029,148.0769959
"Moorea Airport","Moorea","French Polynesia","MOZ","NTTM",-17.48999977,-149.7619934
"Katima Mulilo Airport","Mpacha","Namibia","MPA","FYKM",-17.63439941,24.17670059
"Mirpur Khas Air Base","Mirpur Khas","Pakistan","MPD","OPMK",25.68250084,69.07279968
"Godofredo P. Ramos Airport","Caticlan","Philippines","MPH","RPVE",11.9245,121.954002
"Mokpo Heliport","Mokpo","South Korea","MPK","RKJM",34.75889969,126.3799973
"Montpellier-Méditerranée Airport","Montpellier","France","MPL","LFMT",43.57619858,3.963010073
"Maputo Airport","Maputo","Mozambique","MPM","FQMA",-25.92079926,32.57260132
"Mount Pleasant Airport","Mount Pleasant","Falkland Islands","MPN","EGYP",-51.82279968,-58.44720078
"Pocono Mountains Municipal Airport","Mount Pocono","United States","MPO","KMPO",41.13750076,-75.37889862
"Mc Pherson Airport","Mc Pherson","United States","MPR","KMPR",38.35240173,-97.69129944
"Edward F Knapp State Airport","Montpelier","United States","MPV","KMPV",44.20349884,-72.56230164
"Mariupol International Airport","Mariupol International","Ukraine","MPW","UKCM",47.0760994,37.44960022
"Maripasoula Airport","Maripasoula","French Guiana","MPY","SOOA",3.6575,-54.037201
"Miquelon Airport","Miquelon","Saint Pierre and Miquelon","MQC","LFVM",47.09550095,-56.38029861
"Magnitogorsk International Airport","Magnetiogorsk","Russia","MQF","USCM",53.39310074,58.75569916
"Minaçu Airport","Minacu","Brazil","MQH","SBMC",-13.5491,-48.195301
"Mildura Airport","Mildura","Australia","MQL","YMIA",-34.22919846,142.0859985
"Mardin Airport","Mardin","Turkey","MQM","LTCR",37.22330093,40.63169861
"Mo i Rana Airport, Røssvoll","Mo i Rana","Norway","MQN","ENRA",66.36389923,14.30140018
"Kruger Mpumalanga International Airport","Mpumalanga","South Africa","MQP","FAKN",-25.38319969,31.10560036
"Moundou Airport","Moundou","Chad","MQQ","FTTD",8.624409676,16.07139969
"Mustique Airport","Mustique","Saint Vincent and the Grenadines","MQS","TVSM",12.88790035,-61.18019867
"Sawyer International Airport","Gwinn","United States","MQT","KSAW",46.35359955,-87.395401
"Mekele Airport","Makale","Ethiopia","MQX","HAMK",13.4673996,39.53350067
"Marandúa Air Base","Marandúa","Colombia","MQZ","SKUA",5.52448,-68.6856
"Eastern WV Regional Airport/Shepherd Field","Martinsburg","United States","MRB","KMRB",39.40190125,-77.98459625
"Alberto Carnevalli Airport","Merida","Venezuela","MRD","SVMD",8.58207798,-71.16104126
"Mara Serena Lodge Airstrip","Masai Mara","Kenya","MRE","HKMS",-1.406111,35.008057
"Marfa Municipal Airport","Marfa","United States","MRF","KMRF",30.371099,-104.017997
"Mareeba Airport","","Australia","MRG","YMBA",-17.06920052,145.4190063
"Merrill Field","Anchorage","United States","MRI","PAMR",61.21350098,-149.8439941
"Marco Island Airport","Marco Island Airport","United States","MRK","KMKY",25.99500084,-81.67250061
"Foothills Regional Airport","Morganton","United States","MRN","KMRN",35.82020187,-81.61139679
"Hood Airport","Masterton","New Zealand","MRO","NZMS",-40.97330093,175.6340027
"Marinduque Airport","Gasan","Philippines","MRQ","RPUW",13.36100006,121.8259964
"Marseille Provence Airport","Marseille","France","MRS","LFML",43.43927192,5.221424103
"Union County Airport","Marysville","United States","MRT","KMRT",40.22470093,-83.35160065
"Sir Seewoosagur Ramgoolam International Airport","Plaisance","Mauritius","MRU","FIMP",-20.43020058,57.68360138
"Mineralnyye Vody Airport","Mineralnye Vody","Russia","MRV","URMM",44.22510147,43.08190155
"Mahshahr Airport","Bandar Mahshahr","Iran","MRX","OIAM",30.55620003,49.15190125
"Monterey Peninsula Airport","Monterey","United States","MRY","KMRY",36.5870018,-121.8430023
"Moree Airport","Moree","Australia","MRZ","YMOR",-29.49889946,149.8450012
"Muskrat Dam Airport","Muskrat Dam","Canada","MSA","CZMD",53.44139862,-91.76280212
"Kent International Airport","Manston","United Kingdom","MSE","EGMH",51.342201,1.34611
"Masirah Air Base","Masirah","Oman","MSH","OOMA",20.67539978,58.89049911
"Fazenda Palmital Airport","South Aari Atoll","Maldives","MSI","SIAM",-20.69639969,-48.28639984
"Misawa Air Base","Misawa","Japan","MSJ","RJSM",40.70320129,141.3679962
"Northwest Alabama Regional Airport","Muscle Shoals","United States","MSL","KMSL",34.74530029,-87.61019897
"Dane County Regional Truax Field","Madison","United States","MSN","KMSN",43.13990021,-89.33750153
"Missoula International Airport","Missoula","United States","MSO","KMSO",46.91630173,-114.0910034
"Minneapolis-St Paul International/Wold-Chamberlain Airport","Minneapolis","United States","MSP","KMSP",44.88199997,-93.22180176
"Minsk National Airport","Minsk 2","Belarus","MSQ","UMMS",53.88249969,28.03070068
"Muş Airport","Mus","Turkey","MSR","LTCK",38.74779892,41.66120148
"Massena International Richards Field","Massena","United States","MSS","KMSS",44.93579865,-74.84559631
"Maastricht Aachen Airport","Maastricht","Netherlands","MST","EHBK",50.9117012,5.770140171
"Moshoeshoe I International Airport","Maseru","Lesotho","MSU","FXMM",-29.46229935,27.55249977
"Massawa International Airport","Massawa","Eritrea","MSW","HHMS",15.67000008,39.37009811
"Louis Armstrong New Orleans International Airport","New Orleans","United States","MSY","KMSY",29.99340057,-90.25800323
"Namibe Airport","Mocamedes","Angola","MSZ","FNMO",-15.26119995,12.14680004
"Selfridge Angb Airport","Mount Clemens","United States","MTC","KMTC",42.60829926,-82.83550262
"Mizan Teferi Airport","Mizan Teferi","Ethiopia","MTF","HAMT",6.9571,35.5547
"The Florida Keys Marathon Airport","Marathon","United States","MTH","KMTH",24.72610092,-81.05139923
"Montrose Regional Airport","Montrose CO","United States","MTJ","KMTJ",38.50979996,-107.8939972
"Makin Island Airport","Makin","Kiribati","MTK","NGMN",3.374439955,172.9920044
"Maitland Airport","Maitland","Australia","MTL","YMND",-32.70330048,151.4880066
"Metlakatla Seaplane Base","Metakatla","United States","MTM","PAMM",55.13100052,-131.5780029
"Martin State Airport","Baltimore","United States","MTN","KMTN",39.32569885,-76.4138031
"Montauk Airport","Montauk","United States","MTP","KMTP",41.07649994,-71.92079926
"Los Garzones Airport","Monteria","Colombia","MTR","SKMR",8.82374,-75.8258
"Matsapha Airport","Manzini","Swaziland","MTS","FDMS",-26.52899933,31.30750084
"Minatitlán/Coatzacoalcos National Airport","Minatitlan","Mexico","MTT","MMMT",18.10339928,-94.58070374
"Mota Lava Airport","Ablow","Vanuatu","MTV","NVSA",-13.66600037,167.7120056
"General Mariano Escobedo International Airport","Monterrey","Mexico","MTY","MMMY",25.7784996,-100.1070023
"Munda Airport","Munda","Solomon Islands","MUA","AGGM",-8.327969551,157.2630005
